kic_id,tic_id,n_quarters,kepler_long,kepler_short,n_sectors,tess_ffi,tess_short
5344087,120423008,14,True,False,2,True,False
3955253,137319639,17,True,False,1,True,False
11869048,27187836,18,True,False,2,True,False
10684697,267991272,15,True,False,2,True,False
10285642,272279258,14,True,False,2,True,False
12507882,267673222,17,True,False,2,True,False
2556755,120963587,18,True,True,1,True,True
8052016,268160328,18,True,False,2,True,False
10160534,273872616,15,True,True,2,True,True
5867346,121791951,14,True,False,1,True,False
10129425,158322401,18,True,False,3,True,True
7033421,63004671,17,True,False,2,True,False
10394803,158412765,17,True,False,3,True,False
8416357,164889773,17,True,False,2,True,False
9716502,271041315,16,True,False,2,True,False
5651627,172374895,17,True,False,2,True,False
9970883,268380762,15,True,False,2,True,False
9007953,158113609,17,True,False,2,True,False
10785374,399827186,15,True,True,3,True,True
9899193,271424552,18,True,False,2,True,False
5703160,122712080,18,True,False,1,True,False
7914816,268299625,17,True,False,2,True,False
7177589,164413094,17,True,False,2,True,False
9282882,63363436,18,True,False,2,True,True
5807731,184427915,14,True,False,2,True,False
8322564,268303870,18,True,False,2,True,True
9468247,275489401,31,True,False,2,True,False
2696734,121083941,17,True,False,1,True,False
3236385,351058805,17,True,False,1,True,False
5803540,184008377,14,True,False,2,True,False
9347066,270698948,17,True,False,2,True,False
8146507,164459822,17,True,False,2,True,False
6695363,240185639,16,True,False,2,True,False
6388011,170251754,17,True,False,2,True,False
2837133,121276964,18,True,True,1,True,True
6442389,137342304,17,True,False,1,True,False
8935644,164670612,15,True,False,2,True,False
6293204,138638653,18,True,False,2,True,False
11873696,27845847,17,True,False,2,True,False
6290740,138221966,18,True,False,2,True,True
3729742,120628336,18,True,False,2,True,False
10350396,272078285,14,True,False,2,True,False
5520896,121329615,17,True,False,1,True,False
5736188,171882065,17,True,False,1,True,False
8894525,271352122,18,True,False,2,True,False
7708454,268486861,17,True,False,2,True,False
4853320,184419592,14,True,False,2,True,False
11200213,27773755,14,True,False,2,True,False
7199013,159717530,17,True,False,2,True,False
11769856,27396952,14,True,False,2,True,False
7897915,270860449,34,True,False,2,True,False
4921578,122714010,18,True,True,1,True,True
5090873,121947148,17,True,False,1,True,False
11284655,267667537,15,True,False,3,True,True
6863158,63006660,17,True,False,1,True,False
4760952,184089630,14,True,False,2,True,False
7882003,158726012,17,True,False,1,True,False
12507868,267673203,18,True,True,2,True,True
10016032,270619467,18,True,True,2,True,True
4946469,169458210,17,True,False,2,True,False
11032019,26751525,17,True,False,2,True,False
6442378,137342376,17,True,False,1,True,False
8844761,239276041,18,True,False,2,True,False
7766241,272176847,17,True,False,2,True,False
10015569,270517404,17,True,False,2,True,False
7678417,159377090,17,True,False,1,True,False
6310107,170652272,17,True,False,2,True,True
9289250,271426590,14,True,False,2,True,False
9117914,239309561,14,True,False,2,True,False
9579191,158491428,17,True,False,3,True,False
5437459,121598939,17,True,False,1,True,False
8644204,273690159,18,True,False,2,True,False
9885552,159054092,18,True,False,2,True,False
7816211,159105715,14,True,False,1,True,False
12603079,417679508,18,True,False,2,True,True
3557836,378083841,14,True,False,1,True,False
8245328,271969225,17,True,False,2,True,False
10613792,272841246,14,True,False,2,True,False
12784578,267744956,18,True,False,3,True,False
12009504,299218902,18,True,True,3,True,True
2156848,122516443,17,True,False,1,True,False
11515276,27531488,17,True,True,2,True,False
7954995,159220432,17,True,False,2,True,False
5027658,184296206,24,True,False,2,True,False
7662428,164413746,18,True,True,2,True,True
4242491,120424818,18,True,False,2,True,False
10411806,271167614,16,True,False,2,True,False
12158399,417678591,18,True,True,2,True,True
8036272,271046775,17,True,False,2,True,False
4072765,184014093,14,True,False,1,True,False
8165762,63009779,17,True,False,2,True,False
2837126,121276991,17,True,False,1,True,False
9527035,63129347,17,True,False,2,True,False
2692672,120629843,17,True,False,1,True,False
6370632,138430675,14,True,False,2,True,False
8446325,272939683,17,True,False,2,True,False
10483427,272598162,14,True,False,2,True,False
10259462,164833828,18,True,True,3,True,True
11342399,399954026,14,True,False,3,True,False
8302223,63449077,17,True,False,2,True,False
10482948,272598271,14,True,False,2,True,False
4489036,169456067,17,True,False,2,True,False
2450531,137977773,17,True,False,1,True,False
11461767,27390507,17,True,False,2,True,False
3534605,121656782,14,True,False,1,True,False
10005772,159051232,18,True,False,2,True,False
2692704,120629872,34,True,False,1,True,True
3749348,137402084,18,True,True,1,True,False
10527793,158839311,17,True,False,3,True,False
9696331,164781108,17,True,False,2,True,False
4544623,120684614,14,True,False,2,True,False
2162268,351054992,14,True,False,1,True,False
12155948,416266231,18,True,True,3,True,True
7766294,272176804,17,True,False,2,True,False
1996721,120890382,35,True,False,1,True,True
10794405,290035579,17,True,False,2,True,False
7879384,158389986,17,True,False,2,True,False
8454322,268607906,18,True,False,2,True,False
9955316,270619213,17,True,False,2,True,False
12784208,267673971,17,True,False,3,True,False
8235498,63366156,18,True,True,2,True,True
12207153,290032667,17,True,False,2,True,False
5689517,120767822,13,True,False,2,True,False
5197666,378088798,14,True,False,2,True,False
11404836,26748604,18,True,False,2,True,False
10748312,28230896,14,True,False,2,True,False
7760730,271047747,18,True,False,2,True,False
10014558,275488103,17,True,False,2,True,False
4175398,184087603,14,True,False,1,True,True
10355856,273374778,15,True,True,2,True,True
11973975,27911953,17,True,False,2,True,False
5027600,184246988,28,True,False,2,True,False
6889274,274031107,18,True,False,2,True,False
6146008,169819123,17,True,False,2,True,False
4144238,121393797,17,True,False,1,True,False
4049158,121988914,17,True,False,1,True,False
7264976,352010368,18,True,False,2,True,False
12366719,27695477,18,True,True,3,True,False
11135108,290034953,17,True,False,2,True,False
6032666,121729613,17,True,False,1,True,False
8285312,352012006,17,True,False,2,True,False
11244453,26584061,18,True,False,2,True,False
4160250,137551815,17,True,False,1,True,False
7090649,123201162,17,True,True,2,True,False
8957023,275574079,18,True,False,2,True,True
8700573,272071985,14,True,False,2,True,False
11026925,407001891,17,True,False,2,True,False
12506434,299097278,18,True,False,3,True,False
10610121,27645331,14,True,False,2,True,False
10350419,272078312,15,True,True,2,True,True
4459146,122227016,17,True,False,1,True,False
5094301,122300895,18,True,True,1,True,True
12004955,399825114,14,True,False,3,True,False
6123381,351071981,17,True,False,1,True,False
12018656,27232055,17,True,False,2,True,False
7199351,159767208,18,True,False,2,True,False
10789964,299032942,18,True,True,2,True,True
6669790,164646290,13,True,False,2,True,False
8189299,268302452,17,True,False,2,True,False
12056558,298969209,17,True,False,3,True,False
9026472,270520275,18,True,True,2,True,True
7548035,272943796,17,True,False,2,True,False
10079226,270517307,18,True,True,2,True,True
6442367,137342302,17,True,False,1,True,False
9333505,158559688,18,True,False,3,True,True
10482821,272281165,14,True,False,2,True,False
6307013,169466388,17,True,False,3,True,False
11465855,351191410,17,True,False,2,True,False
12316635,27778168,18,True,False,3,True,True
12646458,267745242,18,True,True,3,True,True
6945017,159447406,14,True,False,1,True,False
11823775,27846077,17,True,False,2,True,False
6204758,137341583,17,True,False,1,True,False
7610128,63367836,17,True,False,2,True,False
4245945,120893534,17,True,False,1,True,False
10818583,416528984,15,True,False,2,True,False
11714279,26657000,17,True,False,2,True,False
10068507,158983345,17,True,False,2,True,False
11970698,27455407,18,True,True,2,True,False
8935655,164670606,17,True,False,2,True,True
6285677,137408433,18,True,True,1,True,True
11600907,405688132,14,True,False,3,True,False
4770707,169561298,17,True,False,1,True,True
11295382,417676649,17,True,False,2,True,False
9827094,159301242,18,True,False,1,True,False
11200185,27773745,34,True,True,2,True,True
11498538,399867682,15,True,True,3,True,True
3329643,121395047,17,True,False,1,True,False
3345693,137549603,14,True,False,1,True,False
6679442,158632915,17,True,False,1,True,False
7090654,123201168,18,True,True,2,True,True
10750109,28359792,15,True,False,2,True,False
9786062,273372356,11,True,False,2,True,False
8935630,164670595,18,True,False,2,True,False
10785357,243273259,14,True,False,3,True,False
10119471,123310578,17,True,False,2,True,False
5812654,169461844,17,True,False,2,True,False
5385792,169815697,17,True,False,2,True,False
7700709,273035147,16,True,False,2,True,False
10006542,159172010,18,True,True,2,True,True
5648400,171097811,17,True,False,1,True,False
8045129,272941440,14,True,False,2,True,False
11234457,243272477,15,True,False,2,True,False
7766271,272176810,17,True,False,2,True,False
10964344,350812983,15,True,False,2,True,True
4914882,121941187,14,True,False,1,True,False
10485184,273046708,15,True,False,2,True,False
9786893,273379449,14,True,False,2,True,False
7199037,159717485,17,True,False,2,True,False
8574423,272720008,17,True,False,2,True,False
8608348,164671139,17,True,False,2,True,False
4249145,121327452,18,True,True,1,True,True
8176536,271668166,18,True,False,2,True,False
5530974,122707726,31,True,False,1,True,False
11033086,26960277,34,True,False,2,True,False
11029516,26538131,18,True,True,2,True,True
8760445,271044324,32,True,False,2,True,False
4761046,184089709,26,True,False,2,True,False
10801344,26960890,17,True,False,2,True,False
5398063,39893142,13,True,False,2,True,False
6679451,158632882,17,True,False,1,True,False
8738229,164726320,17,True,False,2,True,False
9753740,123495695,17,True,False,2,True,False
10016239,270696968,18,True,True,2,True,True
11516240,27648539,17,True,False,2,True,False
12418959,27843903,18,True,True,3,True,True
3328418,121213778,18,True,False,1,True,False
8264548,185058205,8,True,False,2,True,False
10453357,164557732,17,True,False,3,True,False
2847416,122375663,17,True,False,1,True,False
11763820,424814835,18,True,False,2,True,True
7103006,158317151,18,True,True,2,True,True
5397064,172769303,17,True,False,2,True,True
8760461,271044311,17,True,False,2,True,False
9264619,164523042,18,True,True,2,True,True
9392694,158173343,17,True,False,2,True,False
11295395,417676636,17,True,False,2,True,False
11031746,26749607,17,True,False,2,True,False
9893496,240178277,18,True,True,2,True,True
11295383,417676629,17,True,False,2,True,False
9655172,270957485,17,True,False,2,True,False
11393383,243272106,14,True,False,3,True,False
4284458,184555203,15,True,False,1,True,False
9964662,272843659,15,True,False,2,True,False
6020929,258202632,14,True,False,2,True,False
8377598,271969768,17,True,False,2,True,False
9726785,273589975,14,True,False,2,True,False
12066620,27014610,14,True,False,2,True,False
12158408,417678592,14,True,False,2,True,False
8424593,159098206,18,True,True,2,True,True
7751017,159650667,18,True,False,2,True,False
11461798,27390457,17,True,False,2,True,False
11246357,26752147,16,True,False,2,True,False
8350026,164778770,18,True,True,2,True,True
7897895,270860512,17,True,False,2,True,False
11506841,26419185,17,True,False,2,True,False
12011636,290033001,17,True,False,2,True,False
10016262,270696992,17,True,False,2,True,False
12254814,299218388,13,True,False,2,True,False
10517362,164456471,17,True,False,3,True,False
12316586,27778157,17,True,False,3,True,False
11241120,406949085,17,True,False,2,True,False
9349202,271042432,17,True,False,2,True,False
2285598,121022767,17,True,False,1,True,True
11246353,26752154,17,True,False,2,True,False
8435766,270701667,18,True,False,2,True,True
11390683,48448667,14,True,False,3,True,False
7730305,123230837,0,False,False,2,True,True
10612448,272280783,14,True,False,2,True,True
8288363,158420853,17,True,False,2,True,False
5567231,172423383,17,True,False,2,True,False
9289275,271426558,18,True,True,2,True,True
12507728,267673278,17,True,False,3,True,False
4548647,121327929,18,True,False,1,True,True
4255487,394177220,18,True,True,1,True,True
5341666,120043827,13,True,False,2,True,True
12004954,399825095,11,True,False,3,True,False
4672900,184419029,14,True,False,2,True,True
9468242,275489398,31,True,False,2,True,False
10473049,240177177,35,True,True,2,True,True
7382228,272944302,17,True,False,2,True,False
4996722,121108497,18,True,True,1,True,True
3329839,121395049,18,True,False,1,True,False
9592725,270698332,15,True,False,2,True,False
11904330,377780786,14,True,False,3,True,False
11560431,26656591,18,True,True,2,True,False
10961247,48305562,18,True,False,3,True,True
8379927,272607848,18,True,True,2,True,True
11446140,399826075,11,True,False,3,True,False
8545457,164883261,17,True,False,2,True,False
11861997,290033328,18,True,True,2,True,True
5738138,172422313,17,True,False,2,True,True
9713432,275488769,17,True,False,2,True,False
9959608,271548021,18,True,True,2,True,True
9202960,164654552,18,True,True,2,True,True
12167086,27533798,18,True,True,2,True,True
12600863,416267318,17,True,False,3,True,False
5771956,120319948,13,True,False,2,True,False
8423789,158989428,17,True,False,2,True,False
11967633,27006550,18,True,False,2,True,True
5599658,120252024,13,True,False,2,True,False
4489051,169456040,17,True,False,2,True,True
3747181,137218416,17,True,False,1,True,False
11502240,299154648,14,True,False,3,True,False
6757637,164729491,14,True,True,2,True,True
8245295,271969239,18,True,True,2,True,True
3228918,394179293,17,True,False,1,True,False
7691457,271261408,14,True,False,2,True,False
5027715,184296177,14,True,False,2,True,True
4833367,122714288,17,True,False,1,True,False
7500161,123199213,18,True,True,2,True,True
4732422,121107718,18,True,True,1,True,True
10482835,272281141,14,True,False,2,True,False
5597604,237158768,14,True,False,2,True,True
6611875,270608640,25,True,False,2,True,True
5567165,172423418,17,True,False,2,True,True
7943764,164778105,17,True,False,2,True,False
5562069,171098521,17,True,False,1,True,True
9760362,158273158,18,True,True,3,True,True
5651496,171974503,17,True,False,2,True,False
9201481,164458205,18,True,False,2,True,False
8554446,159107687,17,True,False,2,True,False
11241109,406949076,17,True,False,2,True,False
4946401,169458214,18,True,True,2,True,False
12255339,416280997,17,True,False,2,True,False
7943762,164778117,17,True,False,2,True,False
4768671,169078508,17,True,False,1,True,False
10454113,164668179,18,True,True,3,True,True
10801273,26960898,18,True,True,2,True,True
6699598,270864104,17,True,False,2,True,False
7692454,271432402,18,True,True,2,True,True
4768794,169078826,14,True,False,2,True,False
10224595,273377739,14,True,False,2,True,False
10224611,273377737,15,True,False,2,True,True
3223000,121456902,18,True,True,1,True,True
9203794,164725641,17,True,False,2,True,True
11854100,377780897,14,True,False,3,True,False
7830503,271047516,17,True,False,2,True,False
3733735,121123220,18,True,True,1,True,True
4277623,139034088,14,True,False,1,True,True
3640967,122225430,32,True,False,1,True,False
7417813,123314471,18,True,False,2,True,True
7023973,158794983,18,True,True,1,True,False
8197790,185057638,31,True,False,2,True,False
10959566,48131885,18,True,False,3,True,True
9837504,271040920,11,True,False,2,True,False
4921615,122713992,17,True,False,1,True,False
4043389,121214976,18,True,True,1,True,True
12453925,298787492,18,True,True,3,True,True
11026764,406948535,18,True,True,2,True,True
12158395,417678593,14,True,False,2,True,False
11018874,377782358,15,True,True,1,True,True
7335017,123125310,32,True,True,2,True,False
7871531,164410488,18,True,True,2,True,True
4736074,121658841,18,True,True,1,True,True
6471174,171968846,18,True,False,2,True,False
8766268,272368214,14,True,False,2,True,False
12506514,299161182,17,True,False,3,True,False
7199010,159717479,14,True,False,2,True,False
6065223,169822968,17,True,False,2,True,False
6947095,159716868,17,True,False,1,True,False
5027650,184247023,14,True,False,2,True,False
4738909,122063708,18,True,True,1,True,True
5599675,120252038,26,True,False,2,True,False
9826171,159171617,18,True,True,2,True,True
4831454,122447460,18,True,True,1,True,True
10482041,272279823,15,True,True,2,True,True
4919905,122447446,18,True,False,1,True,False
10553769,273875104,14,True,False,2,True,False
9028413,270856781,17,True,False,2,True,False
7515645,158555974,17,True,False,1,True,False
7766306,272176842,16,True,False,2,True,False
3230069,122224343,14,True,False,1,True,False
11973944,27912008,18,True,False,2,True,False
10966172,399827819,14,True,False,2,True,False
12316078,27686807,17,True,False,3,True,False
6291729,138430992,17,True,False,2,True,False
6310128,170652304,18,True,False,2,True,False
7673177,158725527,14,True,False,1,True,False
7284744,63368768,17,True,False,2,True,False
5288041,184009788,15,True,False,2,True,False
8056286,269121608,17,True,False,2,True,False
8408982,123229796,18,True,True,2,True,True
9693116,123495703,18,True,True,2,True,True
4740598,122139660,18,True,True,1,True,True
11244150,26540657,17,True,False,2,True,False
5903162,171089241,17,True,False,2,True,False
10979653,26962077,17,True,False,2,True,False
3544635,137151302,17,True,False,1,True,False
5442808,122295331,17,True,False,1,True,False
7466105,272951547,17,True,False,2,True,False
10070799,159225872,17,True,False,1,True,False
9226004,271256122,18,True,False,2,True,False
6292949,138638730,18,True,False,2,True,False
6694227,63370087,17,True,False,1,True,False
10796663,26417170,18,True,False,2,True,False
3545170,137218769,17,True,False,1,True,False
5002869,121947430,17,True,False,1,True,False
7335019,123125314,32,True,True,2,True,True
12072958,27911635,18,True,True,2,True,True
8394724,239306651,17,True,False,2,True,False
5771915,120319937,14,True,True,2,True,False
12307574,26474701,17,True,False,2,True,False
2860930,138037132,17,True,False,1,True,False
5818756,171096753,14,True,False,2,True,False
8037296,271260122,18,True,False,2,True,False
6293275,377912425,17,True,False,2,True,False
10514084,123206318,18,True,True,2,True,True
10226382,273872934,14,True,False,2,True,False
7976727,273036537,18,True,False,2,True,False
6859806,159573276,17,True,False,1,True,False
4770674,169561225,17,True,False,1,True,False
10960783,48304595,18,True,False,3,True,False
6071791,171971952,17,True,False,2,True,False
7350067,158552258,17,True,False,1,True,False
5308886,172424945,17,True,False,2,True,False
12254821,299218364,19,True,False,2,True,True
9898811,271355218,18,True,False,2,True,False
10355880,273374795,14,True,False,2,True,False
11658610,267671122,18,True,True,2,True,True
11657079,299159072,14,True,False,3,True,False
10963092,48450389,14,True,False,3,True,False
9837556,271040790,17,True,False,2,True,False
7115733,159652392,17,True,False,1,True,False
12417320,27638872,17,True,False,3,True,False
11342472,399954033,13,True,False,3,True,False
8044016,272609295,17,True,False,2,True,False
2164726,137637251,18,True,False,1,True,False
6059644,184561811,14,True,False,2,True,False
10081993,271040165,18,True,False,2,True,True
11454122,350810468,17,True,False,2,True,False
8804962,351910775,18,True,True,2,True,True
12352170,299028973,17,True,False,3,True,False
9899449,271547915,16,True,False,2,True,False
9025367,275490612,17,True,False,2,True,False
11822576,27685076,17,True,False,2,True,False
11253301,27647525,17,True,False,2,True,False
4039966,120765034,18,True,True,1,True,True
4351367,121215370,17,True,False,1,True,False
5130771,171878288,14,True,False,2,True,False
3973209,184299870,15,True,False,1,True,False
8673571,164677568,17,True,False,2,True,False
8740221,352012766,17,True,False,2,True,False
4750043,137762638,14,True,False,1,True,False
8505485,271769821,18,True,False,2,True,True
4818462,120684955,17,True,False,2,True,False
11873674,27846030,17,True,False,2,True,False
9693506,164416613,17,True,False,2,True,False
12255968,267746195,17,True,False,2,True,False
11919419,27188060,17,True,False,2,True,False
11713703,424868186,15,True,False,2,True,False
10860740,26417372,17,True,False,2,True,False
11402942,26541111,17,True,False,2,True,False
5821056,171882778,14,True,False,2,True,False
11818027,27006972,18,True,True,2,True,True
10224610,273377758,14,True,False,2,True,False
8451777,274127438,18,True,False,2,True,False
7517793,158791857,17,True,False,1,True,False
3544657,137151333,17,True,False,1,True,False
8525606,185059472,17,True,False,2,True,False
3342325,137219181,16,True,False,1,True,False
11717716,27083004,18,True,True,2,True,True
9514879,158112034,18,True,True,3,True,True
9640760,158625868,17,True,False,3,True,False
12366991,27778183,17,True,False,3,True,False
8737625,164670857,18,True,False,2,True,False
9475919,272074970,18,True,True,2,True,False
11817752,27006864,17,True,False,2,True,False
5388485,170647110,17,True,False,1,True,False
12165032,27188798,17,True,False,2,True,False
7902001,271669136,17,True,False,2,True,False
8916411,185186948,14,True,False,2,True,False
7008115,123316322,17,True,False,2,True,False
7816137,159105727,17,True,False,1,True,False
10753707,416634987,14,True,False,2,True,False
6131552,138639246,17,True,False,2,True,False
5177475,121865157,17,True,False,1,True,False
11768026,27082993,17,True,False,2,True,False
4945547,169079441,17,True,False,2,True,False
8916469,185186993,17,True,False,2,True,False
2010577,122508005,14,True,False,1,True,False
8264418,185058156,17,True,False,2,True,False
8816832,159580239,18,True,False,1,True,False
10453350,164557696,18,True,False,3,True,False
7542858,271966164,17,True,False,2,True,False
11026927,407001900,16,True,False,2,True,False
7417786,123314467,17,True,False,2,True,False
6153404,171971612,14,True,False,2,True,False
10459987,158412633,18,True,True,3,True,True
6278829,394172613,17,True,False,1,True,False
6188162,120577867,14,True,True,2,True,True
11665627,27007362,18,True,True,2,True,True
7966705,270860320,17,True,False,2,True,False
10657799,298966019,17,True,False,3,True,False
6072164,171972002,17,True,False,2,True,False
4554789,394176548,34,True,False,1,True,False
9898405,271253839,14,True,False,2,True,False
11182897,298784838,15,True,True,3,True,True
9098294,271427268,18,True,True,2,True,True
2990192,137219948,17,True,False,1,True,True
7881991,158725917,17,True,False,1,True,False
12555779,267673321,17,True,False,3,True,False
6187888,120576694,13,True,False,2,True,False
8424542,159098228,18,True,True,2,True,False
7669332,158276907,18,True,True,2,True,True
10285655,272279242,14,True,False,2,True,False
11231375,48448923,14,True,False,3,True,False
8167962,63366436,12,True,False,2,True,False
8823902,270700618,17,True,False,2,True,False
3643774,122684761,18,True,True,1,True,True
4378621,138891897,14,True,False,1,True,False
8760485,271044305,18,True,False,2,True,False
7041882,270949356,17,True,False,2,True,False
3232835,122607182,34,True,False,1,True,False
7751003,159650635,17,True,False,2,True,False
8180001,272489244,17,True,False,2,True,False
10850420,399827121,15,True,True,3,True,True
6039091,122598239,18,True,False,1,True,True
5812648,169461813,17,True,False,2,True,False
5802784,139157246,14,True,False,2,True,False
9033497,271883140,17,True,False,2,True,False
5342574,120251681,13,True,False,2,True,False
2692708,120637232,34,True,False,1,True,True
10979644,26962019,14,True,False,2,True,False
